!SESSION 2015-07-30 03:49:12.738 -----------------------------------------------
eclipse.buildId=M20120914-1800
java.version=1.6.0_34
java.vendor=Sun Microsystems Inc.
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.yaml.snakeyaml.resolver (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.729
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.stream.events (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.729
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xslt (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.730
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.support.ui (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.730
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sf (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.730
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.collections.bidimap (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.731
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.cert.jcajce (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.731
!MESSAGE [TestNGLaunchShortcut] Examining Java element:biz (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.732
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.container.microcontainer (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.732
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.crypto.tls (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.733
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.reflect (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.733
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.733
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.model (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.734
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.caucho.serialization (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.734
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.gdata.util (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.735
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.internal.annotations (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.735
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.interactions (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.736
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.736
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.runner (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.736
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.lib.sql (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.737
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.handler.html5 (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.737
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.impl.execchain (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.738
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.james.mime4j.field.contentdisposition (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.738
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.openssl (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.739
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.tuple (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.739
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.739
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.crypto.macs (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.740
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.compiler (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.740
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.ua (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.741
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.sec (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.741
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.adaptor.http (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.741
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sf.cglib.asm (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.provider (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.common.hash (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.xs (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.743
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.jxpath.ri.model (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.743
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.util.statistic (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.744
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.math (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.744
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.beust.jcommander.defaultprovider (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.744
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.commonjs (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.745
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.hamcrest.beans (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.745
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.provider.local (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.746
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.params (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.746
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.asymmetric.x509 (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.746
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.operations (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.747
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.jetty.jetty.jmx (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.747
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.client.methods (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.748
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.xs.models (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.748
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.http (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.749
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.serialize (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.749
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.dv.util (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.749
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.codec.language (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.750
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.builder (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.750
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sf.cglib.reflect (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.750
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.base (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.751
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.collections.set (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.751
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.james.mime4j.field.language (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.impl.conn.tsccm (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.common (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.753
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.support.pagefactory.internal (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.753
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.beust.jcommander.validators (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.754
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.steadystate.css.parser (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.754
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.firefox.x86 (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.755
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.collections (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.756
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.patterns (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.756
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.xni.grammars (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.756
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform.stream (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.util (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.exec (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.758
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.asymmetric.dsa (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.758
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.logging (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.758
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.platform.dnd (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.759
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.759
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.steadystate.css.dom (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.760
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.jetty.stop (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.760
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.james.mime4j.message (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.761
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.support.events (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.761
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.pqc.math.linearalgebra (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.762
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit.runners (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.762
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.client (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.762
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.utils (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.763
!MESSAGE [TestNGLaunchShortcut] Examining Java element:license (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.763
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit.internal.runners.statements (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.764
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.ranges (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.764
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.remote.strprotocol (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.765
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.cyberneko.html (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.765
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.images (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.765
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.crypto.prng (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.766
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.http.gzip (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.766
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.config (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.buffer (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.768
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.util.ssl (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.768
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jce (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]
